Year,Development_Status,"Population, total","Population, female","Population, male","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)",GDP (current US$),"Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population (% of total population),Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),GDP growth (annual %),Urban population growth (annual %),"Fertility rate, total (births per woman)",Employment in agriculture (% of total employment) (modeled ILO estimate),Employment in industry (% of total employment) (modeled ILO estimate),Employment in services (% of total employment) (modeled ILO estimate)
1980,0,65672428.875,33640698.375,32031730.5,14.1875,8.6375,751609538696.8179,5.993120833333333,80.77199999999999,43.33484073587864,44.42130820709995,2.064134189947925,0.8684172732251794,1.7413125,2.5203083480048067,24.378594739791243,73.10109789594699
1980,1,146822177.70588234,72496203.76470588,74325973.94117647,33.72588235294118,11.269705882352941,157404469351.5917,6.061372549019608,39.07652941176471,20.890023440604704,25.826805079105565,5.423904066318929,4.03039596862589,4.7620000000000005,37.207885263279216,19.578907393049366,43.21320585754378
1980,2,15156126.333333334,7673781.0,7482345.333333333,42.576,13.524000000000001,2820492498.9221277,2.351977777777778,18.747333333333334,32.09047518809874,38.50217503166369,5.563605275014113,20.764048443766285,5.738666666666667,61.8592829281177,12.87619290785122,25.264525022202022
1981,0,66158289.75,33875034.375,32283255.375,13.975,8.6,794526260851.4237,5.993120833333333,80.883375,43.17648692961609,43.64510157778062,2.921223610837389,1.3259652968799271,1.707125,2.5203083480048067,24.378594739791243,73.10109789594699
1981,1,149463382.70588234,73794089.76470588,75669292.94117647,33.48241176470589,11.026823529411764,164117205097.96555,6.061372549019608,39.65352941176471,19.97473238988515,25.77315086864896,5.185913096339177,3.6580141316956656,4.679764705882353,37.207885263279216,19.578907393049366,43.21320585754378
1981,2,15547304.333333334,7851495.0,7695809.333333333,42.88166666666667,13.203999999999999,3312509405.9018216,2.351977777777778,19.873,30.776420061918575,38.29630614987419,6.30742385364799,12.46664401264335,5.759666666666667,61.8592829281177,12.87619290785122,25.264525022202022
1982,0,66607059.0,34090785.75,32516273.25,13.9,8.575,797731120025.6499,5.993120833333333,80.955,41.113717405262435,41.23372803586184,1.778784027096792,1.1891266289469857,1.6970625,2.5203083480048067,24.378594739791243,73.10109789594699
1982,1,152308326.11764705,75190949.52941176,77117376.58823529,33.364588235294114,10.937470588235294,160943070844.30664,6.061372549019608,40.183882352941175,19.364635328518382,24.471535184219167,3.2363149012233374,3.4300879420012778,4.6320588235294125,37.207885263279216,19.578907393049366,43.21320585754378
1982,2,15905297.666666666,8028219.333333333,7877078.333333333,43.05833333333334,12.957333333333333,3628794069.2108994,2.351977777777778,20.151,29.943204691101176,37.06773660056659,2.746057857372397,4.38362044595107,5.7476666666666665,61.8592829281177,12.87619290785122,25.264525022202022
1983,0,67014426.375,34280281.0,32734145.375,13.5875,8.625,845659087088.6346,5.993120833333333,81.01112499999999,38.54175938385306,38.26014337607272,3.1944305536891315,0.6945704458366786,1.661625,2.5203083480048067,24.378594739791243,73.10109789594699
1983,1,155218421.7647059,76618893.05882353,78599528.70588236,32.9305294117647,11.204294117647057,156694045265.4129,6.061372549019608,40.685764705882356,19.948883542318406,24.46269809395765,3.5930591692978577,3.5597521527973743,4.532764705882353,37.207885263279216,19.578907393049366,43.21320585754378
1983,2,16299107.333333334,8224114.666666667,8074992.666666667,42.965666666666664,12.692666666666668,3361643959.1171184,2.351977777777778,20.478666666666665,29.782319529521377,36.15247722665739,3.4699348174767635,4.830097031795163,5.719,61.8592829281177,12.87619290785122,25.264525022202022
1984,0,67402380.125,34459424.625,32942955.5,13.5,8.525,900194293691.2504,5.993120833333333,81.047375,38.18005058242392,38.0844330108232,5.045416329313921,0.7097366652261817,1.6483125,2.5203083480048067,24.378594739791243,73.10109789594699
1984,1,158128348.88235295,78048576.05882353,80079772.8235294,32.49305882352941,11.291235294117646,159910906674.30234,6.061372549019608,41.19035294117647,19.993926546868735,23.890791430180457,4.129601097899035,3.8029228080192676,4.449470588235294,37.207885263279216,19.578907393049366,43.21320585754378
1984,2,16711972.666666666,8431775.666666666,8280197.0,42.34733333333333,12.330333333333334,2892455070.55821,2.351977777777778,20.858,31.155057400973647,36.59616609421106,2.652482392214423,4.97992592111739,5.640000000000001,61.8592829281177,12.87619290785122,25.264525022202022
1985,0,67809527.125,34651478.75,33158048.375,13.65,8.6,952367609901.918,5.993120833333333,81.07425,37.896262886933144,37.751333863154194,3.668906431565068,0.5253356618142667,1.677125,2.5203083480048067,24.378594739791243,73.10109789594699
1985,1,161096634.5882353,79508247.52941176,81588387.05882353,32.12170588235294,10.996882352941176,136235814452.50446,6.061372549019608,41.6334705882353,19.889276612475353,23.915581912480878,3.3738355250402936,3.7616777688451,4.360941176470588,37.207885263279216,19.578907393049366,43.21320585754378
1985,2,17117807.666666668,8636171.0,8481636.666666666,41.29266666666667,11.986666666666666,2739612219.2353597,2.351977777777778,21.242,31.703269492068046,36.997134429740825,4.821857348785233,4.803262204373996,5.501666666666666,61.8592829281177,12.87619290785122,25.264525022202022
1986,0,68248670.875,34857739.0,33390931.875,13.2875,8.6125,1127385435208.8167,5.993120833333333,81.1185,35.889473474826765,35.85172227431938,3.0448011059238826,0.5834081371484999,1.6525625,2.5203083480048067,24.378594739791243,73.10109789594699
1986,1,164136205.52941176,81001505.0,83134700.52941176,31.804941176470585,10.385411764705882,136237263202.65248,6.061372549019608,42.075941176470586,18.50689243027357,22.733928129147902,3.99886478128289,3.5626253393805047,4.2867058823529405,37.207885263279216,19.578907393049366,43.21320585754378
1986,2,17527716.333333332,8841959.333333334,8685757.0,40.11666666666667,11.696333333333333,2989342589.38726,2.351977777777778,21.633,32.31781476840931,36.834814607443725,1.6141661254827364,4.911390430415193,5.337,61.8592829281177,12.87619290785122,25.264525022202022
1987,0,68701532.25,35064065.875,33637466.375,13.6375,8.55,1279598876882.4028,5.993120833333333,81.18625,37.46125613499934,37.04727218468381,4.098863406256274,0.8664300269135966,1.680875,2.5203083480048067,24.378594739791243,73.10109789594699
1987,1,167277684.82352942,82540878.0,84736806.8235294,31.422411764705885,9.767235294117647,140278234200.1885,6.061372549019608,42.51682352941176,19.692233028987772,22.40337851522567,5.4337900116073286,3.511829530570492,4.211941176470588,37.207885263279216,19.578907393049366,43.21320585754378
1987,2,17938069.333333332,9049264.333333334,8888805.0,38.98166666666666,11.235999999999999,3113546029.0356297,2.351977777777778,22.030666666666665,32.306581409081446,36.75279564008339,6.225541561096236,4.951086085926197,5.163333333333333,61.8592829281177,12.87619290785122,25.264525022202022
1988,0,69181185.125,35301951.875,33879233.25,14.0875,8.65,1445638147157.5093,5.993120833333333,81.246875,40.17546595541481,38.97793169362696,5.247933663252839,1.011965439031616,1.738125,2.5203083480048067,24.378594739791243,73.10109789594699
1988,1,170474316.47058824,84103875.58823529,86370440.88235295,30.83394117647059,9.472764705882353,149662459799.22305,6.061372549019608,42.95876470588235,21.037569430848823,24.749729582094748,5.504739574086895,3.5794898093319927,4.110117647058823,37.207885263279216,19.578907393049366,43.21320585754378
1988,2,18332011.666666668,9250534.666666666,9081477.0,37.609,11.044333333333332,3672916757.159167,2.351977777777778,22.43433333333333,32.21479332140648,36.44783487349609,2.7256146391329534,4.711565301707274,4.981,61.8592829281177,12.87619290785122,25.264525022202022
1989,0,69733835.75,35581860.625,34151975.125,13.837499999999999,8.6625,1511484781900.621,5.993120833333333,81.28375,39.82791490244358,38.730537305349074,4.01735860995503,1.1549132033110332,1.7215,2.5203083480048067,24.378594739791243,73.10109789594699
1989,1,173658050.0,85658966.52941176,87999083.47058824,30.217823529411763,9.279470588235295,158509268142.8585,6.061372549019608,43.36082352941177,21.824930214556993,25.145147334360757,5.387210994214182,3.457418161006866,4.015823529411765,37.207885263279216,19.578907393049366,43.21320585754378
1989,2,18717629.666666668,9444806.0,9272823.666666666,36.35633333333333,10.893,3884302858.8042636,2.351977777777778,22.843333333333334,32.08210560900204,36.90125363595195,4.124815683803753,4.5722760737948835,4.813666666666667,61.8592829281177,12.87619290785122,25.264525022202022
1990,0,70340744.0,35863729.875,34477014.125,14.1125,8.625,1637780571970.3267,5.993120833333333,81.344375,39.897422137450015,38.459659503574365,3.4971477957663133,1.288064956141761,1.766625,2.5203083480048067,24.378594739791243,73.10109789594699
1990,1,176792818.5882353,87185166.29411764,89607652.29411764,29.600941176470588,9.17064705882353,169248225750.55765,6.061372549019608,43.75341176470588,23.098887369416193,25.70860594642292,3.9351275397412517,3.3182506055900216,3.921235294117647,37.207885263279216,19.578907393049366,43.21320585754378
1990,2,19109761.333333332,9639543.0,9470218.333333334,35.68233333333333,10.827333333333334,4100517129.9358864,2.351977777777778,23.259,31.923626445486946,37.25863591075006,3.65593268482397,4.6232853988507765,4.6866666666666665,61.8592829281177,12.87619290785122,25.264525022202022
1991,0,70999328.75,36171457.25,34827871.5,13.65,8.5125,1743491777304.8887,6.73825,81.431125,39.00664496629699,36.61213576735665,1.6366808028585393,1.1639362789090746,1.7151874999999999,3.839580787004155,29.7706922183084,66.38973567547876
1991,1,179896637.52941176,88696866.29411764,91199771.23529412,28.909294117647057,9.015705882352941,165031758793.1174,5.45264705882353,44.08635294117647,22.685754077104615,24.839802922475965,2.6796537147705877,3.1265938574115624,3.7881764705882355,46.09978993388545,18.39770333334588,35.502506065021876
1991,2,19495273.333333332,9830908.333333334,9664365.0,35.08433333333333,10.851666666666667,4255429492.1149697,2.142,23.681,32.262500910510745,38.71719353925793,4.157487801246876,4.534425837359623,4.576666666666667,71.20127800685464,8.500765781306987,20.2979562118384
1992,0,71674495.875,36485575.875,35188920.0,13.5375,8.4875,1868384698365.4214,7.475,81.538625,38.21972131131636,35.78240481482058,2.102465273156855,1.1959773815038317,1.713,3.709091667664431,29.399502246659512,66.89139329163001
1992,1,182941074.82352942,90182000.70588236,92759074.11764705,28.15494117647059,8.765235294117648,169920343937.9421,5.382823529411764,44.411,25.59097419324904,27.165885926838214,2.2946641417141973,3.052358951346003,3.678588235294118,46.03251156083303,18.139059791271386,35.82842841984584
1992,2,19922041.666666668,10055401.0,9866640.666666666,34.359,10.966666666666667,3884837027.65043,2.166,24.108666666666664,33.37709896011405,41.82291063766863,2.554303585430851,4.986841770537549,4.4590000000000005,71.04467675485778,8.633190500947931,20.322123349132035
1993,0,72305581.0,36779086.0,35526495.0,13.2625,8.6375,1953843128217.9658,7.938124999999999,81.649625,38.51049202559389,36.23428289964852,2.736786116647073,1.0709950578160725,1.6948124999999998,3.604826525232696,28.93169596358949,67.46348515686778
1993,1,185954532.2352941,91652254.47058824,94302277.76470588,27.495117647058823,8.635470588235293,184508474571.88358,5.554941176470588,44.74835294117647,22.936306331520285,25.635918703043735,3.405653091794152,3.1518268568005348,3.5778823529411765,45.289158046520605,18.191298121761097,36.51951295910926
1993,2,20326366.0,10273606.666666666,10052759.333333334,33.346333333333334,11.126666666666667,4086853642.226007,2.173,24.432,27.74290247081864,36.535460901824145,3.7297465594543566,4.36388319562243,4.314,70.93767401324963,8.862808760999377,20.199517225751
1994,0,72879931.5,37054139.625,35825791.875,13.1125,8.525,2096782944715.3052,7.321125,81.769125,39.90507385536337,36.93737430035068,4.552602884927029,1.1130369342280608,1.6916875,3.5198211531019488,28.495368238173825,67.98481188032247
1994,1,188925125.5882353,93101561.47058824,95823564.11764705,26.941882352941178,8.569647058823529,206552800911.0791,5.929176470588236,45.08929411764706,22.642671030866772,24.886121329700163,4.367990423140406,3.1162311865558614,3.492176470588235,44.76324038488514,18.14237015340546,37.09442265866082
1994,2,20722484.333333332,10483664.0,10238820.333333334,32.330999999999996,11.335666666666668,4704789148.6385765,2.2333333333333334,24.742333333333335,32.28131744183824,39.895782842149316,-6.031827196761263,4.171422247479667,4.171333333333333,70.80427179997059,8.873707226190566,20.322011973883303
1995,0,73439019.125,37319457.625,36119561.5,12.775,8.6375,2296174258369.926,6.73825,81.8875,42.30635586813011,39.34911748347057,3.266772915602644,1.1173929404118166,1.665,3.3656110712934364,28.161139672285714,68.47324813250879
1995,1,191851504.2352941,94530076.29411764,97321427.94117647,26.324823529411763,8.376999999999999,228110406948.19897,6.102176470588235,45.42982352941176,24.267765559824227,26.169834199319205,4.693319710030798,2.765531211353503,3.3998823529411766,43.99389653095905,18.27273114304039,37.73339602309647
1995,2,21199478.0,10735870.333333334,10463607.666666666,31.26533333333333,11.542,5280550445.150214,2.4346666666666668,25.055666666666667,35.29084734184497,43.998248726193445,5.669848675101363,4.800148278060344,4.029333333333333,70.0155205861593,9.140230385919418,20.844249027921233
1996,0,74000193.0,37583213.75,36416979.25,12.6,8.525,2279807508994.607,6.7985,82.00637499999999,42.17933903055745,38.948049382005614,3.3058481310038927,1.2590023551531295,1.659,3.2295662645555034,27.699190158332815,69.07123726815976
1996,1,194756958.82352942,95948927.11764705,98808031.70588236,25.753,8.193764705882353,249465597283.80432,6.091352941176471,45.76764705882353,24.191668294784776,26.83218217168012,5.855293720726351,2.7223000571461955,3.312411764705882,43.11208643919098,18.608130703322367,38.27978318975928
1996,2,21704830.0,10999739.0,10705091.0,30.50333333333333,11.671,6061133012.128627,2.628,25.372666666666664,32.64869883367104,41.40961946574181,7.566972573377473,4.84229316660603,3.9153333333333333,68.98040427809504,9.528503120010713,21.49109432286903
1997,0,74559467.375,37853867.375,36705600.0,12.3375,8.4125,2276712271883.713,6.33425,82.137875,42.04483037370605,39.209871229171284,3.985740874227819,1.1333690523485496,1.642375,3.18097145823323,27.592383207761912,69.22664996799904
1997,1,197661382.94117647,97366021.58823529,100295361.35294117,25.28564705882353,7.983176470588235,263482875532.8534,6.186352941176471,46.11917647058823,25.125585617998258,27.306617700236746,4.640553521534154,2.784543234426011,3.2434705882352937,42.667630352514905,18.603400170915847,38.72896829512746
1997,2,22216535.666666668,11266191.666666666,10950344.0,29.841333333333335,11.706666666666665,5565091161.43927,2.779,25.691999999999997,35.888075040632465,44.80641698976121,4.1129327402486835,4.689210531145626,3.8056666666666668,68.11535376291384,9.89263089462836,21.992015342457766
1998,0,75097815.625,38108173.0,36989642.625,12.0125,8.3625,2294864339156.04,6.123125,82.268125,41.82048358368366,38.53196170728609,2.1753764202650925,1.0855513504417413,1.621375,3.094463241370708,27.294104462242164,69.61143903456758
1998,1,200553391.88235295,98774497.29411764,101778894.58823529,24.71464705882353,7.852470588235294,250421214338.83997,6.435294117647059,46.4814705882353,26.994475669885215,28.437635011154864,1.0697606245994724,2.7878649909844855,3.1724705882352944,42.18398539461536,18.299025241701546,39.516989933754104
1998,2,22636754.333333332,11481869.333333334,11154885.0,29.19066666666667,11.787,5327285113.98828,2.6253333333333333,25.985666666666663,37.0277492113278,44.66467819345761,4.47768568457604,3.6220108536429567,3.686666666666667,67.59514811382253,10.163289810999807,22.241560417004496
1999,0,75618472.625,38347246.375,37271226.25,11.7875,8.3875,2437637139927.0625,6.03025,82.396625,43.33957618301659,40.52897321390481,3.5621624684559645,0.761930583811654,1.6115625,3.007155160304037,26.954156734167036,70.03868764774997
1999,1,203374164.3529412,100149058.41176471,103225105.94117647,24.099588235294117,7.781294117647059,245672992851.12778,6.696294117647059,46.84894117647059,27.183773307506918,27.21614888146511,4.38792924291605,2.7712229994085655,3.0943529411764708,42.10190714815173,18.25618408822391,39.64188408586781
1999,2,22945637.666666668,11637801.666666666,11307836.0,29.04133333333333,12.04,6287362792.71326,2.4933333333333336,26.22,38.1349276047244,43.87951087027474,7.610896695550797,2.34791058557619,3.5853333333333333,67.28291927261593,10.540909803503437,22.1761629818038
